2014-09-26 23:26,40.80,22.00
2014-09-26 23:27,41.00,21.90
2014-09-26 23:28,41.00,22.00
2014-09-26 23:29,41.00,22.00
2014-09-26 23:30,41.00,22.00
2014-09-26 23:31,41.10,22.00
2014-09-26 23:32,41.20,22.00
2014-09-26 23:33,41.20,22.00
2014-09-26 23:34,41.00,22.00
2014-09-26 23:35,41.10,22.00
2014-09-26 23:36,41.10,22.00
2014-09-26 23:37,41.10,22.10
2014-09-26 23:38,41.10,22.10
2014-09-26 23:39,41.10,22.10
2014-09-26 23:40,41.00,22.00
2014-09-26 23:41,41.10,22.00
2014-09-26 23:42,41.00,22.00
2014-09-26 23:43,41.10,22.00
2014-09-26 23:44,41.10,22.00
2014-09-26 23:45,41.10,22.00
2014-09-26 23:46,41.20,22.10
2014-09-26 23:47,41.10,22.00
2014-09-26 23:48,41.20,22.10
2014-09-26 23:49,41.10,22.00
2014-09-26 23:50,41.20,22.10
2014-09-26 23:51,41.20,22.10
2014-09-26 23:52,41.30,22.10
2014-09-26 23:53,41.20,22.10
2014-09-26 23:54,41.20,22.10
2014-09-26 23:55,41.20,22.20
2014-09-26 23:56,41.20,22.10
2014-09-26 23:57,41.20,22.20
2014-09-26 23:58,41.20,22.20
2014-09-26 23:59,41.20,22.30
2014-09-27 00:00,41.20,22.30
2014-09-27 00:01,41.10,22.20
2014-09-27 00:02,41.00,22.20
2014-09-27 00:03,41.10,22.20
2014-09-27 00:04,41.10,22.20
2014-09-27 00:05,41.10,22.30
2014-09-27 00:06,41.20,22.30
2014-09-27 00:07,41.10,22.30
2014-09-27 00:08,41.10,22.30
2014-09-27 00:09,41.10,22.30
2014-09-27 00:10,41.10,22.40
2014-09-27 00:11,41.10,22.30
2014-09-27 00:12,41.00,22.30
2014-09-27 00:13,41.00,22.40
2014-09-27 00:14,41.00,22.40
2014-09-27 00:15,41.00,22.40
2014-09-27 00:16,40.90,22.40
2014-09-27 00:17,40.90,22.40
2014-09-27 00:18,40.90,22.40
2014-09-27 00:19,40.90,22.40
2014-09-27 00:20,41.00,22.50
2014-09-27 00:21,41.00,22.50
2014-09-27 00:22,40.90,22.40
2014-09-27 00:23,40.90,22.40
2014-09-27 00:24,40.90,22.50
2014-09-27 00:25,40.90,22.50
2014-09-27 00:26,40.90,22.50
2014-09-27 00:27,40.90,22.50
2014-09-27 00:28,40.90,22.50
2014-09-27 00:29,40.90,22.50
2014-09-27 00:30,40.90,22.50
2014-09-27 00:31,40.90,22.50
2014-09-27 00:32,40.90,22.50
2014-09-27 00:33,40.90,22.50
2014-09-27 00:34,40.90,22.50
2014-09-27 00:35,40.90,22.50
2014-09-27 00:36,40.90,22.50
2014-09-27 00:37,40.90,22.50
2014-09-27 00:38,40.90,22.50
2014-09-27 00:39,40.90,22.50
2014-09-27 00:40,40.90,22.60
2014-09-27 00:41,40.90,22.50
2014-09-27 00:42,40.90,22.50
2014-09-27 00:43,40.90,22.60
2014-09-27 00:44,40.90,22.50
2014-09-27 00:45,40.90,22.60
2014-09-27 00:46,40.90,22.60
2014-09-27 00:47,40.90,22.60
2014-09-27 00:48,40.90,22.60
2014-09-27 00:49,40.80,22.60
2014-09-27 00:50,40.80,22.60
2014-09-27 00:51,40.80,22.60
2014-09-27 00:52,40.80,22.60
2014-09-27 00:53,40.80,22.60
2014-09-27 00:54,40.80,22.60
2014-09-27 00:55,40.80,22.60
2014-09-27 00:56,40.80,22.60
2014-09-27 00:57,40.80,22.60
2014-09-27 00:58,40.70,22.60
2014-09-27 00:59,40.80,22.60
2014-09-27 01:00,40.80,22.60
2014-09-27 01:01,40.90,22.70
2014-09-27 01:02,40.80,22.60
2014-09-27 01:03,40.70,22.60
2014-09-27 01:04,40.70,22.60
2014-09-27 01:05,40.80,22.70
2014-09-27 01:06,40.80,22.60
2014-09-27 01:07,40.80,22.70
2014-09-27 01:08,40.80,22.60
2014-09-27 01:09,40.70,22.60
2014-09-27 01:10,40.70,22.60
2014-09-27 01:11,40.80,22.70
2014-09-27 01:12,40.70,22.60
2014-09-27 01:13,40.70,22.60
2014-09-27 01:14,40.70,22.70
2014-09-27 01:15,40.80,22.70
2014-09-27 01:16,40.80,22.70
2014-09-27 01:17,40.80,22.70
2014-09-27 01:18,40.80,22.70
2014-09-27 01:19,40.80,22.70
2014-09-27 01:20,40.80,22.70
2014-09-27 01:21,40.80,22.70
2014-09-27 01:22,40.80,22.70
2014-09-27 01:23,40.80,22.70
2014-09-27 01:24,40.80,22.70
2014-09-27 01:25,40.70,22.70
2014-09-27 01:26,40.70,22.70
2014-09-27 01:27,40.70,22.70
2014-09-27 01:28,40.80,22.70
2014-09-27 01:29,40.80,22.70
2014-09-27 01:30,40.80,22.70
2014-09-27 01:31,40.80,22.70
2014-09-27 01:32,40.70,22.70
2014-09-27 01:33,40.70,22.70
2014-09-27 01:34,40.70,22.70
2014-09-27 01:35,40.60,22.70
2014-09-27 01:36,40.70,22.80
2014-09-27 01:37,40.70,22.70
2014-09-27 01:38,40.70,22.80
2014-09-27 01:39,40.60,22.70
2014-09-27 01:40,40.70,22.70
2014-09-27 01:41,40.60,22.70
2014-09-27 01:42,40.60,22.70
2014-09-27 01:43,40.60,22.80
2014-09-27 01:44,40.60,22.70
2014-09-27 01:45,40.60,22.70
2014-09-27 01:46,40.60,22.70
2014-09-27 01:47,40.50,22.70
2014-09-27 01:48,40.60,22.80
2014-09-27 01:49,40.60,22.70
2014-09-27 01:50,40.50,22.80
2014-09-27 01:51,40.50,22.70
2014-09-27 01:52,40.50,22.80
2014-09-27 01:53,40.40,22.80
2014-09-27 01:54,40.50,22.70
2014-09-27 01:55,40.50,22.80
2014-09-27 01:56,40.50,22.80
2014-09-27 01:57,40.40,22.70
2014-09-27 01:58,40.50,22.70
2014-09-27 01:59,40.40,22.80
2014-09-27 02:00,40.40,22.80
2014-09-27 02:01,40.40,22.80
2014-09-27 02:02,40.40,22.70
2014-09-27 02:03,40.40,22.80
2014-09-27 02:04,40.40,22.80
2014-09-27 02:05,40.40,22.70
2014-09-27 02:06,40.40,22.80
2014-09-27 02:07,40.40,22.80
2014-09-27 02:08,40.40,22.80
2014-09-27 02:09,40.40,22.80
2014-09-27 02:10,40.40,22.80
2014-09-27 02:11,40.40,22.80
2014-09-27 02:12,40.30,22.80
2014-09-27 02:13,40.40,22.80
2014-09-27 02:14,40.40,22.80
2014-09-27 02:15,40.40,22.80
2014-09-27 02:16,40.40,22.80
2014-09-27 02:17,40.40,22.80
2014-09-27 02:18,40.30,22.80
2014-09-27 02:19,40.40,22.70
2014-09-27 02:20,40.40,22.80
2014-09-27 02:21,40.40,22.80
2014-09-27 02:22,40.40,22.80
2014-09-27 02:23,40.40,22.80
2014-09-27 02:24,40.40,22.80
2014-09-27 02:25,40.40,22.80
2014-09-27 02:26,40.30,22.80
2014-09-27 02:27,40.30,22.80
2014-09-27 02:28,40.30,22.80
2014-09-27 02:29,40.30,22.80
2014-09-27 02:30,40.40,22.80
2014-09-27 02:31,40.30,22.80
2014-09-27 02:32,40.30,22.80
2014-09-27 02:33,40.30,22.80
2014-09-27 02:34,40.30,22.80
2014-09-27 02:35,40.30,22.80
2014-09-27 02:36,40.30,22.80
2014-09-27 02:37,40.30,22.80
2014-09-27 02:38,40.20,22.80
2014-09-27 02:39,40.20,22.80
2014-09-27 02:40,40.20,22.80
2014-09-27 02:41,40.20,22.80
2014-09-27 02:42,40.20,22.80
2014-09-27 02:43,40.20,22.80
2014-09-27 02:44,40.20,22.80
2014-09-27 02:45,40.20,22.80
2014-09-27 02:46,40.20,22.80
2014-09-27 02:47,40.10,22.80
2014-09-27 02:48,40.20,22.80
2014-09-27 02:49,40.20,22.80
2014-09-27 02:50,40.20,22.80
2014-09-27 02:51,40.10,22.80
2014-09-27 02:52,40.10,22.80
2014-09-27 02:53,40.10,22.80
2014-09-27 02:54,40.20,22.80
2014-09-27 02:55,40.10,22.80
2014-09-27 02:56,40.10,22.80
2014-09-27 02:57,40.20,22.80
2014-09-27 02:58,40.10,22.80
2014-09-27 02:59,40.10,22.80
2014-09-27 03:00,40.10,22.80
2014-09-27 03:01,40.10,22.80
2014-09-27 03:02,40.10,22.80
2014-09-27 03:03,40.10,22.80
2014-09-27 03:04,40.00,22.80
2014-09-27 03:05,40.00,22.80
2014-09-27 03:06,40.10,22.80
2014-09-27 03:07,40.10,22.80
2014-09-27 03:08,40.10,22.80
2014-09-27 03:09,40.00,22.80
2014-09-27 03:10,40.00,22.80
2014-09-27 03:11,40.10,22.80
2014-09-27 03:12,40.00,22.80
2014-09-27 03:13,40.00,22.80
2014-09-27 03:14,40.00,22.80
2014-09-27 03:15,40.00,22.80
2014-09-27 03:16,40.00,22.80
2014-09-27 03:17,40.00,22.80
2014-09-27 03:18,40.00,22.80
2014-09-27 03:19,40.00,22.80
2014-09-27 03:20,40.00,22.80
2014-09-27 03:21,40.00,22.80
2014-09-27 03:22,40.00,22.80
2014-09-27 03:23,40.00,22.80
2014-09-27 03:24,40.00,22.80
2014-09-27 03:25,40.00,22.80
2014-09-27 03:26,40.00,22.80
2014-09-27 03:27,39.90,22.80
2014-09-27 03:28,40.00,22.80
2014-09-27 03:29,40.00,22.80
2014-09-27 03:30,39.90,22.80
2014-09-27 03:31,40.00,22.80
2014-09-27 03:32,39.90,22.80
2014-09-27 03:33,39.90,22.80
2014-09-27 03:34,39.90,22.80
2014-09-27 03:35,39.90,22.80
2014-09-27 03:36,39.90,22.80
2014-09-27 03:37,39.90,22.80
2014-09-27 03:38,39.80,22.80
2014-09-27 03:39,39.80,22.80
2014-09-27 03:40,39.80,22.80
2014-09-27 03:41,39.80,22.80
2014-09-27 03:42,39.80,22.80
2014-09-27 03:43,39.80,22.80
2014-09-27 03:44,39.70,22.80
2014-09-27 03:45,39.70,22.80
2014-09-27 03:46,39.80,22.80
2014-09-27 03:47,39.80,22.80
2014-09-27 03:48,39.70,22.80
2014-09-27 03:49,39.70,22.80
2014-09-27 03:50,39.80,22.80
2014-09-27 03:51,39.80,22.80
2014-09-27 03:52,39.70,22.80
2014-09-27 03:53,39.80,22.80
2014-09-27 03:54,39.80,22.80
2014-09-27 03:55,39.90,22.90
2014-09-27 03:56,39.80,22.80
2014-09-27 03:57,39.80,22.80
2014-09-27 03:58,39.80,22.80
2014-09-27 03:59,39.70,22.80
2014-09-27 04:00,39.70,22.80
2014-09-27 04:01,39.70,22.80
2014-09-27 04:02,39.70,22.80
2014-09-27 04:03,39.70,22.80
2014-09-27 04:04,39.70,22.80
2014-09-27 04:05,39.60,22.80
2014-09-27 04:06,39.70,22.80
2014-09-27 04:07,39.70,22.80
2014-09-27 04:08,39.60,22.80
2014-09-27 04:09,39.60,22.80
2014-09-27 04:10,39.60,22.90
2014-09-27 04:11,39.50,22.80
2014-09-27 04:12,39.50,22.80
2014-09-27 04:13,39.50,22.80
2014-09-27 04:14,39.60,22.80
2014-09-27 04:15,39.60,22.80
2014-09-27 04:16,39.60,22.80
2014-09-27 04:17,39.50,22.80
2014-09-27 04:18,39.50,22.80
2014-09-27 04:19,39.60,22.80
2014-09-27 04:20,39.50,22.80
2014-09-27 04:21,39.50,22.80
2014-09-27 04:22,39.50,22.80
2014-09-27 04:23,39.50,22.80
2014-09-27 04:24,39.50,22.80
2014-09-27 04:25,39.50,22.80
2014-09-27 04:26,39.50,22.80
2014-09-27 04:27,39.60,22.80
2014-09-27 04:28,39.50,22.80
2014-09-27 04:29,39.50,22.80
2014-09-27 04:30,39.60,22.80
2014-09-27 04:31,39.60,22.80
2014-09-27 04:32,39.60,22.80
2014-09-27 04:33,39.60,22.80
2014-09-27 04:34,39.50,22.80
2014-09-27 04:35,39.50,22.80
2014-09-27 04:36,39.50,22.80
2014-09-27 04:37,39.60,22.80
2014-09-27 04:38,39.60,22.80
2014-09-27 04:39,39.50,22.80
2014-09-27 04:40,39.50,22.80
2014-09-27 04:41,39.60,22.80
2014-09-27 04:43,39.60,22.80
2014-09-27 04:44,39.60,22.80
2014-09-27 04:45,39.60,22.80
2014-09-27 04:46,39.60,22.80
2014-09-27 04:47,39.60,22.80
2014-09-27 04:48,39.60,22.80
2014-09-27 04:49,39.60,22.80
2014-09-27 04:50,39.70,22.80
2014-09-27 04:51,39.70,22.80
2014-09-27 04:52,39.70,22.80
2014-09-27 04:53,39.70,22.80
2014-09-27 04:54,39.70,22.80
2014-09-27 04:55,39.70,22.80
2014-09-27 04:56,39.70,22.80
2014-09-27 04:57,39.70,22.80
2014-09-27 04:58,39.70,22.80
2014-09-27 04:59,39.60,22.80
2014-09-27 05:00,39.60,22.80
2014-09-27 05:01,39.70,22.80
2014-09-27 05:02,39.70,22.80
2014-09-27 05:03,39.70,22.80
2014-09-27 05:04,39.70,22.80
2014-09-27 05:05,39.80,22.80
2014-09-27 05:06,39.80,22.70
2014-09-27 05:07,39.80,22.80
2014-09-27 05:08,39.80,22.80
2014-09-27 05:09,39.80,22.80
2014-09-27 05:10,39.90,22.70
2014-09-27 05:11,39.90,22.80
2014-09-27 05:12,39.90,22.70
2014-09-27 05:13,40.00,22.70
2014-09-27 05:14,40.00,22.70
2014-09-27 05:15,40.00,22.70
2014-09-27 05:16,40.00,22.70
2014-09-27 05:17,40.00,22.70
2014-09-27 05:18,40.00,22.70
2014-09-27 05:19,40.00,22.70
2014-09-27 05:20,40.00,22.70
2014-09-27 05:21,40.00,22.70
2014-09-27 05:22,40.00,22.70
2014-09-27 05:23,40.00,22.70
2014-09-27 05:24,40.10,22.70
2014-09-27 05:25,40.00,22.70
2014-09-27 05:26,40.10,22.70
2014-09-27 05:27,40.10,22.80
2014-09-27 05:28,40.10,22.80
2014-09-27 05:29,40.10,22.70
2014-09-27 05:30,40.00,22.80
2014-09-27 05:31,40.00,22.80
2014-09-27 05:32,40.00,22.80
2014-09-27 05:33,40.10,22.80
2014-09-27 05:34,40.00,22.80
2014-09-27 05:35,40.00,22.80
2014-09-27 05:36,40.00,22.80
2014-09-27 05:37,40.00,22.80
2014-09-27 05:38,40.00,22.80
2014-09-27 05:39,40.00,22.80
2014-09-27 05:40,40.00,22.80
2014-09-27 05:41,40.10,22.80
2014-09-27 05:42,40.00,22.80
2014-09-27 05:43,40.00,22.80
2014-09-27 05:44,40.00,22.80
2014-09-27 05:45,40.00,22.80
2014-09-27 05:46,40.00,22.80
2014-09-27 05:47,40.00,22.80
2014-09-27 05:48,40.00,22.80
2014-09-27 05:49,40.00,22.80
2014-09-27 05:50,40.00,22.80
2014-09-27 05:51,40.00,22.80
2014-09-27 05:52,40.00,22.80
2014-09-27 05:53,40.00,22.80
2014-09-27 05:54,40.00,22.80
2014-09-27 05:55,40.00,22.80
2014-09-27 05:56,40.00,22.80
2014-09-27 05:57,40.00,22.80
2014-09-27 05:58,40.00,22.80
2014-09-27 05:59,40.00,22.80
2014-09-27 06:00,40.00,22.80
2014-09-27 06:01,39.90,22.80
2014-09-27 06:02,40.00,22.90
2014-09-27 06:03,40.00,22.90
2014-09-27 06:04,40.00,22.90
2014-09-27 06:05,40.00,22.90
2014-09-27 06:06,40.00,22.90
2014-09-27 06:07,39.90,22.80
2014-09-27 06:08,40.00,22.90
2014-09-27 06:09,40.00,22.90
2014-09-27 06:10,40.00,22.90
2014-09-27 06:11,40.00,22.90
2014-09-27 06:12,40.00,22.90
2014-09-27 06:13,40.00,22.90
2014-09-27 06:14,40.00,22.90
2014-09-27 06:15,40.00,22.90
2014-09-27 06:16,40.00,23.00
2014-09-27 06:17,40.00,23.00
2014-09-27 06:18,40.00,22.90
2014-09-27 06:19,40.00,22.90
2014-09-27 06:20,40.00,22.90
2014-09-27 06:21,40.10,22.90
2014-09-27 06:22,40.10,22.90
2014-09-27 06:23,40.10,22.90
2014-09-27 06:24,40.10,22.90
2014-09-27 06:25,40.10,22.90
2014-09-27 06:26,40.10,22.90
2014-09-27 06:27,40.10,22.90
2014-09-27 06:28,40.10,22.90
2014-09-27 06:29,40.20,22.90
2014-09-27 06:30,40.20,22.90
2014-09-27 06:31,40.20,22.90
2014-09-27 06:32,40.30,22.90
2014-09-27 06:33,40.30,23.00
2014-09-27 06:34,40.40,22.90
2014-09-27 06:35,40.30,22.90
2014-09-27 06:36,40.20,23.00
2014-09-27 06:37,40.20,23.00
2014-09-27 06:38,40.30,22.90
2014-09-27 06:39,40.30,23.00
2014-09-27 06:40,40.30,22.90
2014-09-27 06:41,40.30,23.00
2014-09-27 06:42,40.30,23.00
2014-09-27 06:43,40.30,23.00
2014-09-27 06:44,40.30,23.00
2014-09-27 06:45,40.50,23.00
2014-09-27 06:46,40.40,23.00
2014-09-27 06:47,40.40,23.00
2014-09-27 06:48,40.40,23.00
2014-09-27 06:49,41.00,23.00
2014-09-27 06:50,41.30,23.00
2014-09-27 06:51,41.20,23.00
2014-09-27 06:52,41.00,23.10
2014-09-27 06:53,40.90,23.10
2014-09-27 06:54,41.00,23.20
2014-09-27 06:55,40.80,23.20
2014-09-27 06:56,40.80,23.10
2014-09-27 06:57,40.70,23.20
2014-09-27 06:58,40.50,23.30
2014-09-27 06:59,40.40,23.40
2014-09-27 07:00,40.40,23.40
2014-09-27 07:01,40.30,23.40
2014-09-27 07:02,40.40,23.50
2014-09-27 07:03,40.20,23.50
2014-09-27 07:04,40.10,23.60
2014-09-27 07:05,39.90,23.60
2014-09-27 07:06,39.80,23.60
2014-09-27 07:07,39.80,23.70
2014-09-27 07:08,39.70,23.70
2014-09-27 07:09,39.60,23.70
2014-09-27 07:10,39.60,23.80
2014-09-27 07:11,39.60,23.80
2014-09-27 07:12,39.50,23.80
2014-09-27 07:13,39.40,23.90
2014-09-27 07:14,39.40,23.90
2014-09-27 07:15,39.30,23.90
2014-09-27 07:16,39.30,24.00
2014-09-27 07:17,39.40,24.00
2014-09-27 07:18,39.20,24.00
2014-09-27 07:19,39.20,24.00
2014-09-27 07:20,39.20,24.00
2014-09-27 07:21,39.20,24.10
2014-09-27 07:22,38.90,24.00
2014-09-27 07:23,38.90,24.00
2014-09-27 07:24,39.00,24.10
2014-09-27 07:25,39.00,24.10
2014-09-27 07:26,38.90,24.10
2014-09-27 07:27,39.00,24.10
2014-09-27 07:28,38.90,24.10
2014-09-27 07:29,38.90,24.10
2014-09-27 07:30,38.90,24.10
2014-09-27 07:31,39.00,24.10
2014-09-27 07:32,39.00,24.10
2014-09-27 07:33,39.20,24.10
2014-09-27 07:34,39.20,24.10
2014-09-27 07:35,39.20,24.10
2014-09-27 07:36,39.20,24.10
2014-09-27 07:37,39.20,24.20
2014-09-27 07:38,39.00,24.20
2014-09-27 07:39,39.10,24.20
2014-09-27 07:40,39.10,24.20
2014-09-27 07:41,39.00,24.20
2014-09-27 07:42,39.10,24.30
2014-09-27 07:43,39.00,24.30
2014-09-27 07:44,38.80,24.30
2014-09-27 07:45,38.60,24.20
2014-09-27 07:46,38.70,24.20
2014-09-27 07:47,38.80,24.10
2014-09-27 07:48,38.80,24.10
2014-09-27 07:49,38.90,24.10
2014-09-27 07:50,39.10,24.10
2014-09-27 07:51,39.00,24.00
2014-09-27 07:52,39.10,24.00
2014-09-27 07:53,39.20,24.00
2014-09-27 07:54,39.30,24.00
2014-09-27 07:55,39.30,23.90
2014-09-27 07:56,39.40,23.90
2014-09-27 07:57,39.40,23.80
2014-09-27 07:58,39.50,23.90
2014-09-27 07:59,39.60,23.90
2014-09-27 08:00,39.60,23.90
2014-09-27 08:01,39.60,23.80
2014-09-27 08:02,39.70,23.90
2014-09-27 08:03,39.70,23.90
2014-09-27 08:04,39.70,23.80
2014-09-27 08:05,39.80,23.90
2014-09-27 08:06,39.80,23.80
2014-09-27 08:07,39.90,23.90
2014-09-27 08:08,39.80,23.80
2014-09-27 08:09,39.80,23.80
2014-09-27 08:10,40.10,23.80
2014-09-27 08:11,40.00,23.80
2014-09-27 08:12,39.90,23.80
2014-09-27 08:13,40.00,23.80
2014-09-27 08:14,40.00,23.90
2014-09-27 08:15,40.00,23.80
2014-09-27 08:16,40.00,23.80
2014-09-27 08:17,40.10,23.80
2014-09-27 08:18,40.10,23.90
2014-09-27 08:19,40.10,23.90
2014-09-27 08:20,40.00,23.80
2014-09-27 08:21,40.00,23.80
2014-09-27 08:22,40.10,23.80
2014-09-27 08:23,40.20,23.90
2014-09-27 08:24,40.10,23.80
2014-09-27 08:25,40.20,23.90
2014-09-27 08:26,40.30,23.90
2014-09-27 08:27,40.20,23.90
2014-09-27 08:28,40.20,23.90
2014-09-27 08:29,40.20,23.90
2014-09-27 08:30,40.30,23.90
2014-09-27 08:31,40.30,23.90
2014-09-27 08:32,40.20,23.90
2014-09-27 08:33,40.30,23.90
2014-09-27 08:34,40.30,23.90
2014-09-27 08:35,40.30,23.90
2014-09-27 08:36,40.30,23.90
2014-09-27 08:37,40.30,23.90
2014-09-27 08:38,40.60,23.90
2014-09-27 08:39,40.30,24.00
2014-09-27 08:40,40.40,24.00
2014-09-27 08:41,40.40,24.00
2014-09-27 08:42,40.40,24.00
2014-09-27 08:43,40.40,24.00
2014-09-27 08:44,40.40,24.00
2014-09-27 08:45,40.20,24.00
2014-09-27 08:46,40.20,24.00
2014-09-27 08:47,40.20,24.00
2014-09-27 08:48,40.20,24.00
2014-09-27 08:49,40.30,24.10
2014-09-27 08:50,40.30,24.10
2014-09-27 08:51,40.30,24.10
2014-09-27 08:52,40.30,24.10
2014-09-27 08:53,40.30,24.10
2014-09-27 08:54,40.40,24.10
2014-09-27 08:55,40.30,24.10
2014-09-27 08:56,40.20,24.10
2014-09-27 08:57,40.20,24.10
2014-09-27 08:58,40.30,24.10
2014-09-27 08:59,40.40,24.10
2014-09-27 09:00,40.40,24.10
2014-09-27 09:01,40.30,24.20
2014-09-27 09:02,40.10,24.20
2014-09-27 09:03,40.10,24.20
2014-09-27 09:04,40.00,24.20
2014-09-27 09:05,40.00,24.20
2014-09-27 09:06,40.00,24.20
2014-09-27 09:07,40.00,24.20
2014-09-27 09:08,40.00,24.20
2014-09-27 09:09,40.00,24.20
2014-09-27 09:10,40.10,24.30
2014-09-27 09:11,39.80,24.30
2014-09-27 09:12,39.60,24.40
2014-09-27 09:13,39.50,24.40
2014-09-27 09:14,39.40,24.40
2014-09-27 09:15,39.60,24.50
2014-09-27 09:16,39.50,24.50
2014-09-27 09:17,39.50,24.50
2014-09-27 09:18,39.30,24.50
2014-09-27 09:19,39.20,24.50
2014-09-27 09:20,39.40,24.50
2014-09-27 09:21,39.30,24.40
2014-09-27 09:22,39.50,24.40
2014-09-27 09:23,39.50,24.30
2014-09-27 09:24,39.60,24.30
2014-09-27 09:25,39.60,24.30
2014-09-27 09:26,39.70,24.30
2014-09-27 09:27,39.80,24.30
2014-09-27 09:28,39.90,24.20
2014-09-27 09:29,39.70,24.30
2014-09-27 09:30,39.40,24.20
2014-09-27 09:31,39.50,24.20
2014-09-27 09:32,39.40,24.20
2014-09-27 09:33,39.40,24.20
2014-09-27 09:34,39.40,24.20
2014-09-27 09:35,39.60,24.20
2014-09-27 09:36,39.80,24.10
2014-09-27 09:37,39.60,24.10
2014-09-27 09:38,40.00,24.10
2014-09-27 09:39,39.80,24.10
2014-09-27 09:40,40.00,24.10
2014-09-27 09:41,39.90,24.10
2014-09-27 09:42,40.00,24.20
2014-09-27 09:43,40.10,24.10
2014-09-27 09:44,39.90,24.10
2014-09-27 09:45,39.80,24.10
2014-09-27 09:46,40.00,23.90
2014-09-27 09:47,40.10,23.80
2014-09-27 09:48,40.20,23.80
2014-09-27 09:49,40.20,23.70
2014-09-27 09:50,40.30,23.70
2014-09-27 09:51,40.10,23.70
2014-09-27 09:52,40.30,23.80
2014-09-27 09:53,39.90,23.80
2014-09-27 09:54,40.10,23.80
2014-09-27 09:55,40.00,23.80
2014-09-27 09:56,39.80,23.70
2014-09-27 09:57,40.30,23.70
2014-09-27 09:59,39.80,23.80
                             2014-09-27 10:01,39.60,23.70
2014-09-27 10:02,39.60,23.70
2014-09-27 10:03,39.60,23.70
2014-09-27 10:04,39.60,23.70
2014-09-27 10:05,39.60,23.60
2014-09-27 10:06,39.50,23.70
2014-09-27 10:07,39.20,23.60
2014-09-27 10:08,39.30,23.50
2014-09-27 10:09,39.40,23.50
2014-09-27 10:10,39.30,23.50
2014-09-27 10:11,39.50,23.50
2014-09-27 10:12,39.30,23.50
